city,prop_type,prop_size(lower),outcode,prop_price
reading,1,1340,RG,340000.0
reading,1,3502,HP,900000.0
reading,1,2034,HP,457500.0
reading,1,4141,GU,975000.0
reading,1,1065,HP,295000.0
reading,1,6895,SL,3400000.0
reading,1,2015,OX,395000.0
reading,1,1514,OX,275000.0
reading,1,2208,UB,380000.0
reading,1,4900,KT,1100000.0
reading,1,2008,GU,800000.0
reading,1,1429,GU,595000.0
reading,1,2030,HP,340000.0
reading,1,1238,GU,450000.0
reading,1,9890,KT,3150000.0
slough,1,2208,UB,380000.0
slough,1,6895,SL,3400000.0
slough,1,4900,KT,1100000.0
slough,1,3502,HP,900000.0
slough,1,2034,HP,457500.0
slough,1,1065,HP,295000.0
slough,1,1650,W,1100000.0
slough,1,2030,HP,340000.0
slough,1,3014,HA,825000.0
slough,1,2477,SW,1245000.0
slough,1,1340,RG,340000.0
slough,1,1136,SW,495000.0
slough,1,5530,W,5500000.0
slough,1,4288,SW,1400000.0
slough,1,4141,GU,975000.0
slough,1,1728,SW,925000.0
slough,1,10572,AL,3100000.0
slough,1,1691,SW,875000.0
slough,1,9890,KT,3150000.0
slough,1,1397,SW,725000.0
slough,1,2250,WD,849000.0
slough,1,58000,WD,12000000.0
slough,1,2008,GU,800000.0
slough,1,1785,SW,1000000.0
slough,1,1632,SW,625000.0
slough,1,1532,N,1200000.0
slough,1,1695,SW,3400000.0
slough,1,4580,N,1534000.0
slough,1,9504,N,3183840.0
slough,1,1991,SM,465000.0
slough,1,5690,SE,2250000.0
slough,1,1113,SE,575000.0
slough,1,1429,GU,595000.0
slough,1,1375,CR,475000.0
slough,1,1238,GU,450000.0
maidenhead,1,3502,HP,900000.0
maidenhead,1,6895,SL,3400000.0
maidenhead,1,2034,HP,457500.0
maidenhead,1,1065,HP,295000.0
maidenhead,1,2208,UB,380000.0
maidenhead,1,1340,RG,340000.0
maidenhead,1,2030,HP,340000.0
maidenhead,1,4900,KT,1100000.0
maidenhead,1,4141,GU,975000.0
maidenhead,1,1650,W,1100000.0
maidenhead,1,3014,HA,825000.0
maidenhead,1,10572,AL,3100000.0
maidenhead,1,2008,GU,800000.0
maidenhead,1,2250,WD,849000.0
maidenhead,1,58000,WD,12000000.0
maidenhead,1,9890,KT,3150000.0
maidenhead,1,2477,SW,1245000.0
maidenhead,1,5530,W,5500000.0
maidenhead,1,1136,SW,495000.0
maidenhead,1,4288,SW,1400000.0
maidenhead,1,1728,SW,925000.0
maidenhead,1,1691,SW,875000.0
maidenhead,1,1397,SW,725000.0
maidenhead,1,1429,GU,595000.0
maidenhead,1,1785,SW,1000000.0
maidenhead,1,1532,N,1200000.0
maidenhead,1,9504,N,3183840.0
maidenhead,1,4580,N,1534000.0
maidenhead,1,1632,SW,625000.0
maidenhead,1,1695,SW,3400000.0
maidenhead,1,1991,SM,465000.0
maidenhead,1,5690,SE,2250000.0
maidenhead,1,1113,SE,575000.0
maidenhead,1,2015,OX,395000.0
maidenhead,1,1375,CR,475000.0
maidenhead,1,1514,OX,275000.0
maidenhead,1,1238,GU,450000.0
bristol,1,1367,BS,800000.0
bristol,1,1775,BS,250000.0
bristol,1,29805,GL,750000.0
bristol,1,3451,TA,180000.0
bristol,1,3689,CF,485000.0
bristol,1,1935,CF,350000.0
bristol,1,3000,GL,675000.0
swindon,1,1514,OX,275000.0
swindon,1,2015,OX,395000.0
reading,2,10596,RG,625000.0
reading,2,12805,RG,1000000.0
reading,2,10560,RG,1200000.0
reading,2,26692,RG,4400000.0
reading,2,2067,RG,225000.0
reading,2,3320,HP,1850000.0
reading,2,3784,SL,640000.0
reading,2,2849,SL,780000.0
reading,2,1796,UB,450000.0
reading,2,1740,UB,420000.0
reading,2,3565,UB,860000.0
reading,2,1825,UB,440000.0
reading,2,1497,KT,190000.0
reading,2,16618,UB,4569950.0
reading,2,6553,UB,1965900.0
reading,2,23172,UB,6372300.0
reading,2,11579,SP,575000.0
reading,2,33332,UB,5600000.0
reading,2,33552,HA,8250000.0
slough,2,3784,SL,640000.0
slough,2,2849,SL,780000.0
slough,2,1796,UB,450000.0
slough,2,1740,UB,420000.0
slough,2,1825,UB,440000.0
slough,2,3565,UB,860000.0
slough,2,16618,UB,4569950.0
slough,2,6553,UB,1965900.0
slough,2,23172,UB,6372300.0
slough,2,1497,KT,190000.0
slough,2,3320,HP,1850000.0
slough,2,33332,UB,5600000.0
slough,2,33552,HA,8250000.0
slough,2,2227,NW,600000.0
slough,2,2800,HA,580000.0
slough,2,15077,NW,3015400.0
slough,2,1980,HA,650000.0
slough,2,10596,RG,625000.0
slough,2,10560,RG,1200000.0
slough,2,5573,SM,675000.0
slough,2,3439,SM,625000.0
slough,2,26692,RG,4400000.0
slough,2,26174,SM,3500000.0
slough,2,12805,RG,1000000.0
slough,2,15403,CR,1400000.0
slough,2,9128,CR,850000.0
slough,2,3870,EN,1100000.0
slough,2,1503,SM,335000.0
slough,2,9055,N,1500000.0
slough,2,4504,CR,995000.0
slough,2,10836,CR,1250000.0
slough,2,2067,RG,225000.0
slough,2,2223,N,350000.0
slough,2,2426,AL,595000.0
slough,2,37000,N,6000000.0
slough,2,12703,AL,1850000.0
slough,2,2680,EN,465000.0
slough,2,5080,EN,1000000.0
slough,2,2407,EN,355000.0
slough,2,3320,AL,499950.0
slough,2,1993,AL,397500.0
slough,2,15019,AL,3500000.0
slough,2,4806,RH,775000.0
slough,2,14448,LU,2400000.0
slough,2,18068,EN,2000000.0
slough,2,13356,EN,1800000.0
slough,2,6472,EN,1250000.0
slough,2,32400,E,8200000.0
slough,2,5493,LU,960750.0
maidenhead,2,3784,SL,640000.0
maidenhead,2,3320,HP,1850000.0
maidenhead,2,2849,SL,780000.0
maidenhead,2,1796,UB,450000.0
maidenhead,2,1740,UB,420000.0
maidenhead,2,3565,UB,860000.0
maidenhead,2,1825,UB,440000.0
maidenhead,2,10596,RG,625000.0
maidenhead,2,10560,RG,1200000.0
maidenhead,2,12805,RG,1000000.0
maidenhead,2,23172,UB,6372300.0
maidenhead,2,16618,UB,4569950.0
maidenhead,2,6553,UB,1965900.0
maidenhead,2,26692,RG,4400000.0
maidenhead,2,1497,KT,190000.0
maidenhead,2,33332,UB,5600000.0
maidenhead,2,33552,HA,8250000.0
maidenhead,2,2227,NW,600000.0
