city,prop_type,prop_size,prop_desc,prop_price
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"4,341 Sq Ft","Maidenhead Branch, Unit 8 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"4,341 Sq Ft","Maidenhead Branch, Unit 8 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,439 Sq Ft","Maidenhead Branch, Unit 11 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"4,341 Sq Ft","Maidenhead Branch, Unit 8 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,439 Sq Ft","Maidenhead Branch, Unit 11 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"4,769 to 12,183 Sq Ft","Maidenhead Branch, Units 1-4 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"4,341 Sq Ft","Maidenhead Branch, Unit 8 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,439 Sq Ft","Maidenhead Branch, Unit 11 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"4,769 to 12,183 Sq Ft","Maidenhead Branch, Units 1-4 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,363 Sq Ft","Maidenhead Branch, Unit 10 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"4,341 Sq Ft","Maidenhead Branch, Unit 8 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,439 Sq Ft","Maidenhead Branch, Unit 11 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"4,769 to 12,183 Sq Ft","Maidenhead Branch, Units 1-4 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,363 Sq Ft","Maidenhead Branch, Unit 10 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,250 Sq Ft","Maidenhead Branch, Unit 7 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"1,340 Sq Ft","3rd Floor Office With Entry Phone System, Third Floor, 118-128 London Street, Reading, RG1 4SJ","- £340,000.00"
reading,1,"685 to 2,100 Sq Ft","Unit 1 Cutbush Court, Danehill, Reading, RG6 4UW","- £550,000.00"
reading,1,"2,352 Sq Ft","Commercial Property Investment, Evolution House, 53-59 Peach Street, Wokingham, RG40 1XP",
reading,1,"2,936 Sq Ft","Bracknell Branch, Staverton House, 3-5 Easthampstead Road, Wokingham, RG40 2EH",
reading,1,"1,534 Sq Ft","Bracknell Branch, 16 Wellington Business Park, Crowthorne, RG45 6LS",
reading,1,"3,606 to 10,958 Sq Ft","Stratfield House, Station Road, Hook, RG27 9PQ",
reading,1,"4,000 to 9,424 Sq Ft","Eclipse, Globe Park, Parkway, Marlow, SL7 1YL",
reading,1,461 Sq Ft,"Parkgate House, 185-187 London Road, Camberley, GU15 3JS","- £210,000.00"
reading,1,"70,470 Sq Ft","M3HQ, Harvest Crescent , Fleet, GU51 2UJ",
reading,1,"3,473 Sq Ft","Bracknell Branch, Hartdene House, Bridge Road, Bagshot, GU19 5AT",
reading,1,"3,502 Sq Ft","Office Building, May Suit Other Uses, WG House , 2 Cressex Road, High Wycombe, HP12 4TY","- £900,000.00"
reading,1,"2,034 Sq Ft","Offices Suitable For Alternative Uses, 4 Newmans Row, Lincolns Inn Office Village, Lincoln Road, High Wycombe, HP12 3RE","- £457,500.00"
reading,1,"4,141 Sq Ft","Detached Self Contained Offices, Alpha House, 9-11 Alexandra Road, Farnborough, GU14 6BU","- £975,000.00"
reading,1,"2,140 Sq Ft","Modern Air Conditioned Office Building, Tudor House, 651 London Road, High Wycombe, HP11 1EZ",
reading,1,"33,016 Sq Ft","Office Buildings With Conversion Potential, The Courtyard Glory Park , Wycombe Lane, High Wycombe, HP10 0DG",
reading,1,"4,341 Sq Ft","Maidenhead Branch, Unit 8 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,439 Sq Ft","Maidenhead Branch, Unit 11 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"4,769 to 12,183 Sq Ft","Maidenhead Branch, Units 1-4 The Courtyard, Glory Park, Loudwater, HP10 0DG",
reading,1,"3,363 Sq Ft","Maidenhead Branch, Unit 10 The Courtyard, Glory Park, Loudwater, HP10 0DG",
